GTDB_genus,Average_doubling_time
Psychromonas,3.102513354
Reinekea,2.083685221
Rhizobiaceae,5.279778073
Rhodobacteraceae,0.892121363
Rhodopirellula_A,1.646872497
Rickettsiales,3.023442851
RS24,4.144578563
S36-B12,
SAR86,12.4099537
SAR86A,10.09795159
SG8-38,3.093498676
SP4260,11.61880832
Sulfitobacter,2.167297958
Sulfurimonas,2.427134445
Sulfurospirillum_A,3.522678323
Tateyamaria,9.289217018
Tenacibaculum,0.891337791
Thioglobaceae,5.852463972
TMED-70,1.055360302
TMED23,8.484971797
TMED48,8.285937644
TMED58,4.528153707
TMED6,11.51568516
UBA10185,9.703769811
UBA10353,7.723649939
UBA11606,
UBA11888,9.363565528
UBA12014,8.410380978
UBA12015,0.393831509
UBA1321,0.876774007
UBA1609,2.618958726
UBA2361,10.09938403
UBA2392,7.505262686
UBA2995,8.462828491
UBA3054,22.11445429
UBA3442,4.024065108
UBA4311,0.225323055
UBA4419,11.57405267
UBA4427,2.189115711
UBA5081,6.569376749
UBA5109,11.3617607
UBA5691,0.8870429
UBA6164,
UBA6489,4.51924092
UBA6522,8.768464448
UBA6595,3.782029175
UBA6669,1.767562854
UBA6680,
UBA721,9.266202001
UBA7359,11.27659663
UBA7446,6.694833277
UBA8444,
UBA9214,5.572660694
UBA974,5.094093192
UBP15,20.94309318
Vibrio,
ZODW24,2.381232459
Unclassified,1.925832509
